colombia_Norte de SantanderSan José de Cúcuta805_0.png,"7.710400829315242,-72.60329699707025",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_1.png,"7.710400829315242,-72.59029699707024",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_2.png,"7.723400829315242,-72.60329699707025",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_3.png,"7.723400829315242,-72.59029699707024",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_4.png,"7.723400829315242,-72.57729699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_5.png,"7.736400829315242,-72.60329699707025",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_6.png,"7.736400829315242,-72.59029699707024",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_7.png,"7.736400829315242,-72.57729699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_8.png,"7.749400829315242,-72.60329699707025",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_9.png,"7.749400829315242,-72.59029699707024",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_10.png,"7.749400829315242,-72.57729699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_11.png,"7.749400829315242,-72.56429699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_12.png,"7.762400829315242,-72.59029699707024",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_13.png,"7.762400829315242,-72.57729699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_14.png,"7.762400829315242,-72.56429699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_15.png,"7.775400829315242,-72.59029699707024",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_16.png,"7.775400829315242,-72.57729699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_17.png,"7.775400829315242,-72.56429699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_18.png,"7.788400829315242,-72.59029699707024",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_19.png,"7.788400829315242,-72.57729699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_20.png,"7.788400829315242,-72.56429699707023",Norte de SantanderSan José de Cúcuta805
colombia_Norte de SantanderSan José de Cúcuta805_21.png,"7.8014008293152415,-72.60329699707025",Norte de SantanderSan José de Cúcuta805
